"Timestamp","Пин код","За какую партию вы проголосовали?","За какого кандидата вы проголосовали?","Ваш пол","Ваш возраст"
"2021/09/19 8:35:37 AM GMT+2","130081","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 9:39:59 AM GMT+2","802110","Единая Россия","Леонтьев Илья Алексеевич, Единая Россия","Мужской","45-64"
"2021/09/19 9:41:42 AM GMT+2","44385","КПРФ","Шипилов Василий Анатольевич, КПРФ","Мужской","45-64"
"2021/09/19 9:54:39 AM GMT+2","865419","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 9:54:46 AM GMT+2","963189","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 9:59:39 AM GMT+2","853471","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 10:31:26 AM GMT+2","610257","Яблоко","Шипилов Василий Анатольевич, КПРФ","Мужской","45-64"
"2021/09/19 10:32:08 AM GMT+2","821942","Яблоко","Шипилов Василий Анатольевич, КПРФ","Женский","45-64"
"2021/09/19 10:45:39 AM GMT+2","873355","Единая Россия","Леонтьев Илья Алексеевич, Единая Россия","Женский","25-44"
"2021/09/19 10:46:22 AM GMT+2","70713","Справедливая Россия — За Правду","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 10:46:28 AM GMT+2","382350","Единая Россия","Леонтьев Илья Алексеевич, Единая Россия","Женский","25-44"
"2021/09/19 10:48:35 AM GMT+2","481884","Зелёные","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 10:56:05 AM GMT+2","138675","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 10:56:26 AM GMT+2","6893","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 10:56:36 AM GMT+2","23534","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 10:56:47 AM GMT+2","224331","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 10:57:55 AM GMT+2","364481","Единая Россия","Леонтьев Илья Алексеевич, Единая Россия","Женский","25-44"
"2021/09/19 11:00:51 AM GMT+2","747512","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 11:01:05 AM GMT+2","496740","Справедливая Россия — За Правду","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 11:01:25 AM GMT+2","677392","Яблоко","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 11:12:08 AM GMT+2","843082","КПРФ","Шипилов Василий Анатольевич, КПРФ","Мужской","25-44"
"2021/09/19 11:12:29 AM GMT+2","505927","Яблоко","Ерёмин Василий Васильевич, Яблоко","Женский","45-64"
"2021/09/19 11:13:36 AM GMT+2","Ivanivanz.37","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 11:13:41 AM GMT+2","830385","Яблоко","Ерёмин Василий Васильевич, Яблоко","Женский","18-24"
"2021/09/19 11:14:10 AM GMT+2","601286","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 11:15:48 AM GMT+2","368638","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 11:16:24 AM GMT+2","148624","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 11:16:48 AM GMT+2","622924","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 11:16:50 AM GMT+2","488583","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 11:28:28 AM GMT+2","195040","Яблоко","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 11:29:22 AM GMT+2"," 397334","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 11:30:49 AM GMT+2","211184","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 11:31:50 AM GMT+2","981590","Партия роста","Ульянова Елена Захаровна, Партия роста","Женский","18-24"
"2021/09/19 11:31:53 AM GMT+2","924804","Новые люди","Цин-Дэ-Шань Александр Андреевич, Новые люди","Женский","25-44"
"2021/09/19 11:32:00 AM GMT+2","552685","Новые люди","Ульянова Елена Захаровна, Партия роста","Женский","25-44"
"2021/09/19 11:32:22 AM GMT+2","153037","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 11:33:59 AM GMT+2","153037","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 11:34:02 AM GMT+2","89410","КПРФ","Шипилов Василий Анатольевич, КПРФ","Женский","25-44"
"2021/09/19 11:37:09 AM GMT+2","986610","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 11:37:46 AM GMT+2","929584","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 11:38:26 AM GMT+2","158404","ЛДПР","Цин-Дэ-Шань Александр Андреевич, Новые люди","Женский","25-44"
"2021/09/19 11:40:45 AM GMT+2","888408","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 11:41:26 AM GMT+2","846332","Яблоко","Ерёмин Василий Васильевич, Яблоко","Мужской","18-24"
"2021/09/19 11:51:42 AM GMT+2","563993","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 11:52:25 AM GMT+2","8769","Зелёные","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 11:53:51 AM GMT+2","314346","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:11:11 PM GMT+2","113739","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:11:53 PM GMT+2","657791","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:12:06 PM GMT+2","89084","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:13:19 PM GMT+2","540560","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","45-64"
"2021/09/19 12:18:46 PM GMT+2","546601","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 12:18:51 PM GMT+2","990613","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 12:27:35 PM GMT+2","210224","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:30:48 PM GMT+2","650388","Зеленая альтернатива","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:33:47 PM GMT+2","52852","Яблоко","Ерёмин Василий Васильевич, Яблоко","Женский","25-44"
"2021/09/19 12:34:03 PM GMT+2","732587","Яблоко","Ерёмин Василий Васильевич, Яблоко","","25-44"
"2021/09/19 12:34:10 PM GMT+2","861827","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 12:34:18 PM GMT+2","89490","Яблоко","Ерёмин Василий Васильевич, Яблоко","Мужской","25-44"
"2021/09/19 12:34:45 PM GMT+2","732587","Яблоко","Ерёмин Василий Васильевич, Яблоко","Мужской","25-44"
"2021/09/19 12:35:58 PM GMT+2","624535","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:36:05 PM GMT+2","889526","Новые люди","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 12:38:47 PM GMT+2","20846","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:51:19 PM GMT+2","947917","Партия свободы и справедливости","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 12:54:10 PM GMT+2","238099","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:55:35 PM GMT+2","638941","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 12:56:31 PM GMT+2","626156","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:03:13 PM GMT+2","764699","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:03:22 PM GMT+2","124860","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:06:54 PM GMT+2","935567","Яблоко","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:07:34 PM GMT+2","667429","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:08:09 PM GMT+2","875039","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 1:11:15 PM GMT+2","548001","Яблоко","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:11:32 PM GMT+2","47991","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:12:16 PM GMT+2","198807","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:15:08 PM GMT+2","475277","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:15:56 PM GMT+2","237248","Новые люди","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:18:34 PM GMT+2","700862","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","45-64"
"2021/09/19 1:21:11 PM GMT+2","387788","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:22:13 PM GMT+2","397142","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:23:49 PM GMT+2","874254","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:24:16 PM GMT+2","994469","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","45-64"
"2021/09/19 1:24:32 PM GMT+2","792803","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:25:14 PM GMT+2","55468","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:25:15 PM GMT+2","976089","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:25:51 PM GMT+2","369915","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:26:21 PM GMT+2","671466","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 1:26:40 PM GMT+2","133751","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","45-64"
"2021/09/19 1:31:42 PM GMT+2","972900","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:31:47 PM GMT+2","484159","Зеленая альтернатива","Ульянова Елена Захаровна, Партия роста","Женский","25-44"
"2021/09/19 1:31:51 PM GMT+2","374663","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:32:44 PM GMT+2","327095","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:33:25 PM GMT+2","581924","Единая Россия","Леонтьев Илья Алексеевич, Единая Россия","Мужской","18-24"
"2021/09/19 1:33:43 PM GMT+2","310894","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:41:29 PM GMT+2","24476","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 1:46:18 PM GMT+2","618793","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 1:49:28 PM GMT+2","28445","Единая Россия","Леонтьев Илья Алексеевич, Единая Россия","Женский","18-24"
"2021/09/19 1:50:04 PM GMT+2","622824","Новые люди","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:50:27 PM GMT+2","829265","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 1:55:00 PM GMT+2","620512","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 1:59:45 PM GMT+2","12381","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:00:05 PM GMT+2","229654","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 2:01:19 PM GMT+2","160003","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:05:23 PM GMT+2","283929","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:06:36 PM GMT+2","76089","Партия свободы и справедливости","Шипилов Василий Анатольевич, КПРФ","Женский","25-44"
"2021/09/19 2:10:01 PM GMT+2","528256","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 2:14:11 PM GMT+2","860239","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 2:14:45 PM GMT+2","406463","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:17:02 PM GMT+2","576945","Партия свободы и справедливости","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:18:25 PM GMT+2","7941","Зелёные","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:21:29 PM GMT+2","387728","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:23:50 PM GMT+2","626737","Новые люди","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 2:25:24 PM GMT+2","585115","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:25:44 PM GMT+2","423700","Единая Россия","Леонтьев Илья Алексеевич, Единая Россия","Мужской","25-44"
"2021/09/19 2:26:42 PM GMT+2","277908","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 2:27:02 PM GMT+2","663203","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:27:24 PM GMT+2","993422","Новые люди","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:27:36 PM GMT+2","400881","Яблоко","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:27:40 PM GMT+2","553670","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 2:27:48 PM GMT+2","821293","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:36:49 PM GMT+2","59303","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 2:38:54 PM GMT+2","773447","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 2:39:50 PM GMT+2","540086","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:40:49 PM GMT+2","125276","Новые люди","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:40:50 PM GMT+2","784046","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Мужской","18-24"
"2021/09/19 2:40:54 PM GMT+2","566452","КПРФ","Диденко Алексей Николаевич, ЛДПР","Мужской","25-44"
"2021/09/19 2:41:49 PM GMT+2","366270","Новые люди","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:43:10 PM GMT+2","173021","Яблоко","Ерёмин Василий Васильевич, Яблоко","Мужской","25-44"
"2021/09/19 2:43:28 PM GMT+2","842693","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","25-44"
"2021/09/19 2:45:56 PM GMT+2","622290","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:46:04 PM GMT+2","847741","ЛДПР","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:46:07 PM GMT+2","377361","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
"2021/09/19 2:46:26 PM GMT+2","419644","КПРФ","Диденко Алексей Николаевич, ЛДПР","Женский","18-24"
